django>=1.5                                                 # django framework
pil                                                         # Python Imaging Library
psycopg2                                                    # database adaptor
django-reversion>=1.7                                       # versioning
South>=0.7.5                                                # database migrations
django-robots                                               # robots.txt
pytz                                                        # timezone support
django-secure                                               # security
django-discover-runner                                      # better test runner
django-tables2                                              # better table handling
django-watson                                               # searching

